Arabic,English
kitab,book
qalam,pen
shams,sun
qamar,moon
samaa',sky
ard,earth
maa',water
naar,fire
hawa',air
shajarah,tree
zahrah,flower
wardah,rose
tawilah,table
kursi,chair
bab,door
naafidhah,window
bayt,house
shari',street
sayyarah,car
qitaar,train
ta'irah,airplane
matar,airport
madrasa,school
jamia'ah,university
talib,student
mu'allim,teacher
daftar,notebook
sa'ah,clock
waqt,time
yawm,day
layl,night
sabah,morning
masa',evening
usbuu',week
shahr,month
sanah,year
tifl,child
rajul,man
imra'ah,woman
sadiq,friend
aduww,enemy
hubb,love
salaam,peace
harb,war
ta'am,food
sharab,drink
tuffah,apple
mawz,banana
burtuqal,orange
inab,grape
lahm,meat
samak,fish
khubz,bread
milh,salt
sukkar,sugar
qahwah,coffee
shai,tea
laban,milk
matbakh,kitchen
hammam,bathroom
ghurfah,room
sarir,bed
mir'ah,mirror
malabis,clothes
hitha',shoe
qubba'ah,hat
nadharah,glasses
sa'ah,watch
miftah,key
hatif,phone
hasub,computer
internet,internet
risalah,message
surah,picture
film,movie
musiqa,music
ughniyah,song
raqs,dance
riyadah,sport
kurah,ball
sibahah,swimming
jabal,mountain
bahr,sea
nahr,river
sahra',desert
ghabah,forest
hayawan,animal
kalb,dog
qittah,cat
hisan,horse
baqarah,cow
ta'ir,bird
samakah,fish
nahlah,bee
farashah,butterfly
dhubab,fly
namlah,ant
thu'ban,snake
asad,lion
nimr,tiger
fil,elephant
qird,monkey
najma,star
samaa,sky
jibaal,mountains
ghaaba,forest
shajara,tree
warda,rose
zahra,flower
ushb,grass
raml,sand
thalj,snow
matar,rain
riyaah,wind
taqs,weather
sayf,summer
shitaa',winter
rabee',spring
khareef,autumn
nahaar,daytime
sabaah,morning
masaa',evening
saa'a,hour
daqeeqa,minute
thaaniya,second
usboo',week
sana,year
tareekh,date
ams,yesterday
alyawm,today
ghadan,tomorrow
baab,door
naafidha,window
ghurfa,room
sareer,bed
taawila,table
jidaar,wall
saqf,ceiling
ardhiya,floor
misbaah,lamp
mir'aa,mirror
sitaara,curtain
sajjaad,carpet
miftaah,key
qufl,lock
daraj,drawer
khazaana,closet
thallaaja,refrigerator
furn,oven
mawqid,stove
maghsala,sink
saaboon,soap
manshafa,towel
murattib,moisturizer
fursha,brush
misht,comb
maraheedh,toilets
maa' saakhin,hot water
maa' baarid,cold water
marwaha,fan
tilfaaz,television
haatif,phone
hasoob,computer
lawhat mafateeh,keyboard
fa'ra,mouse
shaasha,screen
taabi'a,printer
mukabbir sawt,speaker
kaamira,camera
batariyya,battery
shaahin,charger
kaabl,cable
mawqi',website
bareed elektronikiy,email
kalimat muroor,password
milaf,file
mujallad,folder
taḥmeel,download
raf',upload
tasjeel al-dukhool,login
tasjeel al-khurooj,logout
i‘daadat,settings
musa‘ada,help
bahth,search
lugha,language
tarjama,translation
turaab,soil
sahraa',desert
barq,lightning
ra'd,thunder
nahaar,day
insaan,human
imra'a,woman
walad,boy
bint,girl
usra,family
ab,father
umm,mother
akh,brother
ukht,sister
jadd,grandfather
jadda,grandmother
madeena,city
qarya,village
shaari',street
tareeq,road
jisr,bridge
mahattah,station
sayyaara,car
taa'ira,airplane
darraaja,bicycle
haafila,bus
maktab,office
jaami'a,university
maktaba,library
masjid,mosque
kaneesa,church
souq,market
mat'am,restaurant
maqha,cafe
funduq,hotel
mustashfa,hospital
saydaliya,pharmacy
hadeeqa,garden
mal'ab,playground
masbah,swimming pool
mat-haf,museum
seenama,cinema
masrah,theater
sawt,sound
daw',light
dhill,shadow
lawn,color
abyad,white
aswad,black
ahmar,red
azraq,blue
akhḍar,green
asfar,yellow
najm,star
wadi,valley
reeh,wind
nahar,day
saa'ah,hour
daqeeqah,minute
thaniyah,second
makaan,place
ardhiyah,floor
misbah,lamp
thallaajah,refrigerator
maghsalah,sink
tilfaz,television
raadyoo,radio
kitaab,book
waraqah,paper
haqeebah,bag
saa'at yad,watch
malaabis,clothes
qamees,shirt
bintal,pants
fustaan,dress
hithaa',shoe
jawaarib,socks
mi'taf,coat
wishaah,scarf
nawm,sleep
istayqaaz,wake up
akl,eat
shurb,drink
mashy,walk
rakd,run
juloos,sit
wuqoof,stand
qiraa'ah,reading
kitaabah,writing
istimaa',listening
mushahadah,watching
la'ab,play
amal,work
diraasah,study
safar,travel
ziyaarah,visit
raahah,rest
kurh,hate
farah,joy
huzn,sadness
ghadab,anger
khawf,fear
amal,hope
ardiyya,floor
ta'ira,airplane
taalib,student
dars,lesson
waraqa,paper
ilm,knowledge
kalima,word
jumla,sentence
nuqta,dot
alaama,sign
ghinaa',singing
raqs,dancing
fann,art
rasm,drawing
tasweer,photography
ramadi,gray
bunni,brown
wardi,pink
haasoub,computer
lawha,board
saa'a,clock
wisaada,pillow
battaaniya,blanket
sajjaada,carpet
saaboun,soap
minshafa,towel
hamaam,bathroom
dush,shower
mirhaad,toilet
koob,cup
sahen,plate
mil'aqa,spoon
sikkeen,knife
shawka,fork
qidr,pot
miqlaa,pan
ghalaaya,kettle
maa'ida,dining table
ta'aam,food
futoor,breakfast
ghadaa',lunch
asha',dinner
tuffaah,apple
burtuqaal,orange
inab,grapes
batteekh,watermelon
faraawila,strawberry
kumathraa,pear
khookh,peach
laymoon,lemon
maanju,mango
anaanaas,pineapple
jazar,carrot
bataata,potato
tamaatim,tomato
khiyaar,cucumber
basal,onion
thoom,garlic
filfil,pepper
sabaankh,spinach
khas,lettuce
dhura,corn
fitr,mushroom
aruzz,rice
khobz,bread
dajaaj,chicken
bayd,egg
haleeb,milk
jubn,cheese
zubda,butter
shaay,tea
qahwa,coffee
aseer,juice
maa' ma'dani,mineral water
mashroob,drink
halawiyaat,sweets
ka'aka,cake
baskweet,biscuit
shookoolaata,chocolate
ice cream,ice cream
asal,honey
murabba,jam
zayt,oil
khall,vinegar
salsa,sauce
tabaq,dish
wajba,meal
maa'idat al-ta'aam,dining table
matbakh nazif,clean kitchen
mukawwinat,ingredients
wasfa,recipe
tabbaakh,cook
maa'idat al-iftaar,breakfast table
maa'idat al-ghadaa',lunch table
maa'idat al-asha',dinner table
hawaa',air
taawilah,table
madeenah,city
qaryah,village
waadi,valley
birkah,pond
ghaabah,forest
aasifah,storm
haraarah,temperature
thaaniyah,second
sharaab,drink
faakihah,fruit
tamr,date
khudaar,vegetables
maktab,desk
kambyootar,computer
madrasah,school
jaami'ah,university
imtihaan,exam
najaaH,success
fashal,failure
fikr,thought
lughah,language
kalimah,word
jumlah,sentence
su'aal,question
jawaab,answer
taa'ir,bird
hisaan,horse
jamal,camel
feel,elephant
namir,tiger
tha'lab,fox
dhi'b,wolf
ghanam,sheep
ma'iz,goat
dajaajah,chicken
baydah,egg
farawlah,strawberry
wazifah,job
sharikah,company
mudeer,manager
muwaZZaf,employee
raatib,salary
maal,money
bank,bank
sooq,market
maHal,shop
shiraa',purchase
bay',sale
hadiyyah,gift
eid,holiday
sa'aadah,happiness
sadeeq,friend
shakhs,person
naas,people
aa'ilah,family
ibn,son
ibnah,daughter
turab,soil
ghaba,forest
waraqa,leaf
thaniya,second
usbu',week
mustaqbal,future
maadi,past
haadir,present
tawila,table
kanisa,church
sayyara,car
mina',port
darraja,bicycle
mashi,walking
rihla,trip
khareeta,map
ittijah,direction
shamaal,north
janoob,south
sharq,east
gharb,west
yameen,right
yasaar,left
a'laa,up
asfal,down
daakhil,inside
khaarij,outside
qareeb,near
ba'eed,far
kabeer,big
sagheer,small
taweel,tall
qaseer,short
saree',fast
batee',slow
thaqeel,heavy
khafeef,light
jadeed,new
qadeem,old
jameel,beautiful
qabeeh,ugly
sakhra,rock
meenaa',port
rakd,running
sibaha,swimming
qafz,jumping
juloos,sitting
wuqoof,standing
nawm,sleeping
istayqaaz,waking up
akl,eating
shurb,drinking
tabkh,cooking
tanzeef,cleaning
ghasl,washing
qiraa'a,reading
kitaaba,writing
la'ab,playing
mushahada,watching
kalaam,speaking
samt,silence
dahk,laughing
buka',crying
ibtisaama,smile
